Artiest,Nummer,Youtube-link,Rating
Ylvis,Language of love,https://www.youtube.com/watch?v=MCxDJnHiLqs,1098.0634623072308
"Earth, Wind & Fire",September ,https://m.youtube.com/watch?v=Gs069dndIYk,1093.2980683973892
"Earth, Wind & Fire",September (9-21-20),https://www.youtube.com/watch?v=_zzEDrYTkkg,1090.1287451458427
Vulfpeck,1612,https://www.youtube.com/watch?v=jRHQPG1xd9o,1069.9503628428065
André Rieu,O Fortuna (Carmina Burana - Carl Orff),https://www.youtube.com/watch?v=EJC-_j3SnXk,1074.4453531580125
The Jacksons,Can you feel it,https://www.youtube.com/watch?v=lrKZNqIR2U0&ab_channel=TheJacksonsVEVO,1062.3601258683195
Little Big,Skibidi (Romantic Version),https://www.youtube.com/watch?v=EqSclLcbvCA,1050.6188223317142
DJ Paul Elstak,Rainbow In The Sky,https://www.youtube.com/watch?v=NG5vDG-zjmc,1043.1995866174027
Backstreet Boys,I Want It That Way,https://www.youtube.com/watch?v=4fndeDfaWCg,1039.2220591245796
Kirin J Callinan,Big Enough,https://www.youtube.com/watch?v=rvrZJ5C_Nwg,1055.6937534402643
Tears for Fears,Everybody Wants To Rule The World,https://www.youtube.com/watch?v=aGCdLKXNF3w&ab_channel=TearsForFearsVEVO,1040.21556159536
Joey Negro,Prove That You're Feelin' Me feat. Diane Charlemagne,https://www.youtube.com/watch?v=r_9RJkyLK6M,1048.7610832861187
Spandau Ballet,Gold,https://www.youtube.com/watch?v=ntG50eXbBtc,1032.7372871774025
Queen,Don't Stop Me Now,https://www.youtube.com/watch?v=HgzGwKwLmgM,1030.3356615188143
Sister Sledge,Lost in music - Dimitri from paris remix,https://www.youtube.com/watch?v=f-n7No0ZVCk,1039.756614796269
Corona,The Rhythm Of The Night,https://www.youtube.com/watch?v=b5e1ZBFVKek,1036.6208118211246
Shakira,Hip's don't lie,https://www.youtube.com/watch?v=DUT5rEU6pqM&ab_channel=shakiraVEVO,1030.94754380437
Abel,Onderweg,https://www.youtube.com/watch?v=-WNo6YdN8u0,1035.821867014423
Faithless,Insomnia,https://www.youtube.com/watch?v=P8JEm4d6Wu4,1045.9299105719324
"J. Balvin, Dua Lipa, Bad Bunny, Tainy ",UN DIA,https://www.youtube.com/watch?v=BjhW3vBA1QU&ab_channel=jbalvinVEVO,1038.8489930889193
Bryan Adams,Summer of ‘69,https://m.youtube.com/watch?v=eFjjO_lhf9c,1024.0345830963313
Technotronic,Pump Up The Jam,https://www.youtube.com/watch?v=9EcjWd-O4jI,1017.5141107687189
Struijkrover,Neuk me in m'n kut,privelink,1024.9628475713241
Bee Gees,Stayin' Alive,https://www.youtube.com/watch?v=fNFzfwLM72c,1029.6255719983765
Jack Holiday & Mike Candys,The Riddle Anthem,https://www.youtube.com/watch?v=kaF4cFzdvQY&ab_channel=Kontor.TV,1017.1657860026279
BTS,Dynamite,https://www.youtube.com/watch?v=gdZLi9oWNZg,1020.0782400059918
Coldplay,A sky full of stars ,https://m.youtube.com/watch?v=VPRjCeoBqrI,1012.830302602602
Breakbot,Be Mine Tonight,https://www.youtube.com/watch?v=n_eB8oPIaIE,1009.6183456232443
Sean Paul,Get Busy,https://www.youtube.com/watch?v=oPQ3o14ksaM&ab_channel=AtlanticRecords,1017.9889463375514
Betty Wright,Slip And Do It,https://www.youtube.com/watch?v=RjKuBzO2Fl0&feature=youtu.be,999.8203087193785
Electric Light Orchestra,Evil Woman,https://www.youtube.com/watch?v=nxz1DuVaRr8,1011.020200528619
Tiësto,Adagio For Strings,https://www.youtube.com/watch?v=kzUqhw_yymM,1014.9971459868411
Britney Spears,Toxic,https://www.youtube.com/watch?v=LOZuxwVk7TU&ab_channel=BritneySpearsVEVO,1011.2641606449067
The Weeknd,Blinding Lights,https://www.youtube.com/watch?v=4NRXx6U8ABQ&ab_channel=TheWeekndVEVO,1013.7654544588582
Shakira,She Wolf,https://www.youtube.com/watch?v=booKP974B0k,1005.4249042367678
Prince & The Revolution,Kiss,https://www.youtube.com/watch?v=H9tEvfIsDyo,999.999475798762
Mac Miller,Good News,https://www.youtube.com/watch?v=aIHF7u9Wwiw,1000.8092819956651
Bicep,Glue,https://www.youtube.com/watch?v=A7ZxRs45tTg,986.9964395612229
BØRNS,Electric Love,https://www.youtube.com/watch?v=RYr96YYEaZY&ab_channel=B%C3%98RNSmusicVEVO,996.3418054285362
Kerri Chandler,Atmospheric beats,https://www.youtube.com/watch?v=dGFMMfn-IvQ&feature=youtu.be,991.2935720321466
Franc Moody,Dopamine,https://www.youtube.com/watch?v=SGg6IDaFwDY,999.9642333766025
Lipps Inc.,Funky Town,https://www.youtube.com/watch?v=z8Z2U3e8rUo,999.334164619325
HNNY,Boy,https://www.youtube.com/watch?v=fUZGL6qEnQs&list=PLIi1fH3Hw6VeR3Ucq1kUuH0n5mf9PKLc_&index=5,990.245991779612
Folamour,Devoted To U,https://www.youtube.com/watch?v=HjpyB_ss530,994.6467782438609
Stargard,Wear it out,https://www.youtube.com/watch?v=dE6sRMbVpfI,996.407186780762
Lady Gaga,Shallow,https://m.youtube.com/watch?v=bo_efYhYU2A,981.5201730501418
The Black Keys,Lonely Boy,https://www.youtube.com/watch?v=a_426RiwST8,979.8718095246593
Genesis,That's All,https://www.youtube.com/watch?v=khg2sloLzTI,988.9090499131835
U2 ,Beautiful day ,https://m.youtube.com/watch?v=co6WMzDOh1o,981.007220780716
Shuya Okino,Still in love,https://www.youtube.com/watch?v=tyCWKP-MnX8,977.2045942992963
Peven Everett,Feelin You In And Out,https://www.youtube.com/watch?v=4sswKlgJSQU&feature=youtu.be,984.5507119873739
Gotye,Somebody that I used to know ,https://m.youtube.com/watch?v=8UVNT4wvIGY,978.185981550566
Brennan Heart & Jonathan Mendelsohn,Imaginary,https://www.youtube.com/watch?v=h9I-9Sj4sKs,973.9278109718562
L'imperatrice,Vanille Fraise,https://www.youtube.com/watch?v=iZAqaykiS70&t=2s,971.9252067753738
Outkast,Hey Ya!,https://www.youtube.com/watch?v=PWgvGjAhvIw&ab_channel=OutkastVEVO,972.762912842064
Don McLean,American pie,https://www.youtube.com/watch?v=Z4q_MZ7CRvI,966.4573365706358
Kenny Bobien,I Shall Not Be Moved,https://www.youtube.com/watch?v=MAmu3N8eMPY&feature=youtu.be,962.2505414120013
F,Geen fuck,https://www.youtube.com/watch?v=TtC4Iq2YaWw,964.9450531279882
Mauro Picotto,Komodo,https://www.youtube.com/watch?v=pn73q9l3ILw,964.321744828709
Salvatore Ganacci,Horse,https://www.youtube.com/watch?v=NkRkuI0ZgX0,961.505773416921
The Opposites,Hey DJ,https://www.youtube.com/watch?v=gAe2NWXqeBs,955.5600052618861
Fleetwood Mac,The Chain,https://www.youtube.com/watch?v=kBYHwH1Vb-c,946.8153126128327
Guus meeuwis ,Brabant ,https://m.youtube.com/watch?v=YaIzl1Tz-so,939.2199247573999
Lynyrd Skynyrd,Sweet home alabama,https://m.youtube.com/watch?v=ye5BuYf8q4o,946.1986732860623
Kings of Leon,Sex on fire ,https://m.youtube.com/watch?v=RF0HhrwIwp0,949.5615751608802
Robbie Williams,Angels ,https://m.youtube.com/watch?v=luwAMFcc2f8,942.9815382051918
Danny Vera,Roller coaster,https://www.youtube.com/watch?v=h-hrL06V994,932.7231975264168
The Black Eyed Peas,Where is the love,https://www.youtube.com/watch?v=WpYeekQkAdc,955.0080439972671
Billy Joel,Piano man,https://www.youtube.com/watch?v=gxEPV4kolz0,948.350462640154
SOFI TUKKER & Gorgon City,House Arrest,https://www.youtube.com/watch?v=kFeZdHBKFhI,938.2747379841219
Fluitsma & Van Tijn,15 miljoen mensen,https://www.youtube.com/watch?v=wftARWunM2I,936.5216774148518
Gerard Joling feat. Poke,We Gaan Raket Nu,https://www.youtube.com/watch?v=161apPdhOWg,943.528506681958
Denekamps Gespuis,Gas met die zooi,https://www.youtube.com/watch?v=WOqczyerigw,927.6803241382187
Bc 't Zooike,Hoe Lang is een Chinees,https://www.youtube.com/watch?v=eScNnqlFMe8,903.9344167459858
